08/19/26 01:26:03 EDT -0400 | ########## START ##########
08/19/26 01:26:03 EDT -0400 |     inet6 2600:1003:b842:676:215:ffff:fe17:646/64 scope global dynamic mngtmpaddr noprefixroute 
08/19/26 01:26:03 EDT -0400 |        valid_lft 86400sec preferred_lft 14400sec
08/19/26 01:26:03 EDT -0400 |     inet6 fe80::215:ffff:fe17:646/64 scope link 
08/19/26 01:26:03 EDT -0400 |        valid_lft forever preferred_lft forever
08/19/26 01:26:03 EDT -0400 | 5: wlp1s0: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
08/19/26 01:26:03 EDT -0400 |     link/ether ac:67:5d:d0:2c:d0 brd ff:ff:ff:ff:ff:ff
08/19/26 01:26:03 EDT -0400 | 6: docker0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default 
08/19/26 01:26:03 EDT -0400 |     link/ether 02:42:2b:94:5f:c1 brd ff:ff:ff:ff:ff:ff
08/19/26 01:26:03 EDT -0400 |     inet 172.17.0.1/16 brd 172.17.255.255 scope global docker0
08/19/26 01:26:03 EDT -0400 |        valid_lft forever preferred_lft forever
08/19/26 01:26:03 EDT -0400 | 7: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
08/19/26 01:26:03 EDT -0400 |     link/ether c2:4e:ee:a1:c6:92 brd ff:ff:ff:ff:ff:ff
08/19/26 01:26:03 EDT -0400 | 8: eviCIBR6: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1410 qdisc noqueue state UNKNOWN group default qlen 1000
08/19/26 01:26:03 EDT -0400 |     link/ether 62:15:55:bc:b8:42 brd ff:ff:ff:ff:ff:ff
08/19/26 01:26:03 EDT -0400 | 9: appCIBR6: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1350 qdisc noqueue state UNKNOWN group default qlen 1000
08/19/26 01:26:03 EDT -0400 |     link/ether de:f3:25:29:a3:49 brd ff:ff:ff:ff:ff:ff
08/19/26 01:26:03 EDT -0400 |     inet 10.10.100.5/24 scope global appCIBR6
08/19/26 01:26:03 EDT -0400 |        valid_lft forever preferred_lft forever
08/19/26 01:26:04 EDT -0400 | 10: CIBR6a110007fff: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
08/19/26 01:26:04 EDT -0400 |     link/ether aa:ee:f3:15:36:7d brd ff:ff:ff:ff:ff:ff
08/19/26 01:26:04 EDT -0400 | Wed Aug 19 01:25:53 2026 [pid 2038] [ftpuser] OK UPLOAD: Client "::ffff:10.10.1.1", "/data/datalogger-data/bvre-wind.csv", 615 bytes, 118.48Kbyte/sec
08/19/26 01:26:04 EDT -0400 | Wed Aug 19 01:25:54 2026 [pid 2038] [ftpuser] OK UPLOAD: Client "::ffff:10.10.1.1", "/data/datalogger-data/bvre-wind.csv", 603 bytes, 112.75Kbyte/sec
08/19/26 01:26:04 EDT -0400 | Wed Aug 19 01:25:55 2026 [pid 2038] [ftpuser] OK UPLOAD: Client "::ffff:10.10.1.1", "/data/datalogger-data/bvre-wind.csv", 603 bytes, 119.88Kbyte/sec
08/19/26 01:26:04 EDT -0400 | Wed Aug 19 01:25:56 2026 [pid 2038] [ftpuser] OK UPLOAD: Client "::ffff:10.10.1.1", "/data/datalogger-data/bvre-wind.csv", 603 bytes, 124.76Kbyte/sec
08/19/26 01:26:04 EDT -0400 | Wed Aug 19 01:25:57 2026 [pid 2038] [ftpuser] OK UPLOAD: Client "::ffff:10.10.1.1", "/data/datalogger-data/bvre-wind.csv", 607 bytes, 121.25Kbyte/sec
08/19/26 01:26:04 EDT -0400 | Wed Aug 19 01:25:58 2026 [pid 2038] [ftpuser] OK UPLOAD: Client "::ffff:10.10.1.1", "/data/datalogger-data/bvre-wind.csv", 614 bytes, 117.18Kbyte/sec
08/19/26 01:26:04 EDT -0400 | Wed Aug 19 01:25:59 2026 [pid 2038] [ftpuser] OK UPLOAD: Client "::ffff:10.10.1.1", "/data/datalogger-data/bvre-wind.csv", 605 bytes, 113.90Kbyte/sec
08/19/26 01:26:04 EDT -0400 | Wed Aug 19 01:26:00 2026 [pid 2038] [ftpuser] OK UPLOAD: Client "::ffff:10.10.1.1", "/data/datalogger-data/bvre-wind.csv", 597 bytes, 118.19Kbyte/sec
08/19/26 01:26:04 EDT -0400 | Wed Aug 19 01:26:01 2026 [pid 2038] [ftpuser] OK UPLOAD: Client "::ffff:10.10.1.1", "/data/datalogger-data/bvre-wind.csv", 606 bytes, 126.02Kbyte/sec
08/19/26 01:26:04 EDT -0400 | Wed Aug 19 01:26:02 2026 [pid 2038] [ftpuser] OK UPLOAD: Client "::ffff:10.10.1.1", "/data/datalogger-data/bvre-wind.csv", 609 bytes, 115.82Kbyte/sec
08/19/26 01:26:04 EDT -0400 | PING github.com (140.82.114.4) 56(84) bytes of data.
08/19/26 01:26:04 EDT -0400 | 64 bytes from lb-140-82-114-4-iad.github.com (140.82.114.4): icmp_seq=1 ttl=241 time=42.2 ms
08/19/26 01:26:04 EDT -0400 | 64 bytes from lb-140-82-114-4-iad.github.com (140.82.114.4): icmp_seq=2 ttl=241 time=40.7 ms
08/19/26 01:26:05 EDT -0400 | 64 bytes from lb-140-82-114-4-iad.github.com (140.82.114.4): icmp_seq=3 ttl=241 time=52.8 ms
08/19/26 01:26:05 EDT -0400 | 
08/19/26 01:26:05 EDT -0400 | --- github.com ping statistics ---
08/19/26 01:26:05 EDT -0400 | 3 packets transmitted, 3 received, 0% packet loss, time 2003ms
08/19/26 01:26:05 EDT -0400 | rtt min/avg/max/mdev = 40.673/45.203/52.751/5.372 ms
08/19/26 01:26:05 EDT -0400 | PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
08/19/26 01:26:05 EDT -0400 | 64 bytes from 8.8.8.8: icmp_seq=1 ttl=113 time=51.7 ms
08/19/26 01:26:06 EDT -0400 | 64 bytes from 8.8.8.8: icmp_seq=2 ttl=113 time=49.4 ms
08/19/26 01:26:07 EDT -0400 | 64 bytes from 8.8.8.8: icmp_seq=3 ttl=113 time=48.6 ms
08/19/26 01:26:07 EDT -0400 | 
08/19/26 01:26:07 EDT -0400 | --- 8.8.8.8 ping statistics ---
08/19/26 01:26:07 EDT -0400 | 3 packets transmitted, 3 received, 0% packet loss, time 2003ms
08/19/26 01:26:07 EDT -0400 | rtt min/avg/max/mdev = 48.618/49.875/51.652/1.291 ms
08/19/26 01:26:07 EDT -0400 | ##########  END  ##########
